MZ-AE,Without Memory,time
0.4793879,0.39316,323.0
0.47924003,0.39315686,323.20000000000005
0.48002288,0.39315245,323.40000000000003
0.47992268,0.39314702,323.6
0.4793569,0.39314082,323.8
0.4789306,0.3931341,324.0
0.47861195,0.39312732,324.20000000000005
0.47779047,0.39312077,324.40000000000003
0.47694483,0.39311478,324.6
0.47578058,0.39310968,324.8
0.47441393,0.3931057,325.0
0.47297448,0.39310306,325.20000000000005
0.4721456,0.39310187,325.40000000000003
0.47226584,0.39310226,325.6
0.47242144,0.39310408,325.8
0.47355464,0.3931073,326.0
0.47448793,0.39311185,326.20000000000005
0.47573763,0.39311734,326.40000000000003
0.47659197,0.39312363,326.6
0.47786507,0.39313024,326.8
0.4791795,0.39313704,327.0
0.47905296,0.39314353,327.20000000000005
0.48003963,0.39314947,327.40000000000003
0.47993404,0.39315456,327.6
0.48008767,0.39315856,327.8
0.47971684,0.3931612,328.0
0.4791426,0.39316237,328.20000000000005
0.47903407,0.393162,328.40000000000003
0.4793027,0.39316016,328.6
0.47937906,0.39315686,328.8
0.47995406,0.39315236,329.0
0.47971073,0.39314675,329.20000000000005
0.4792927,0.39314044,329.40000000000003
0.4786868,0.39313364,329.6
0.4784598,0.3931268,329.8
0.47747913,0.39312017,330.0
0.47672728,0.39311424,330.20000000000005
0.4753248,0.3931091,330.40000000000003
0.47416818,0.3931052,330.6
0.4726473,0.39310268,330.8
0.4721624,0.39310157,331.0
0.4723041,0.39310202,331.20000000000005
0.47296643,0.39310402,331.40000000000003
0.47375855,0.39310744,331.6
0.4746284,0.39311206,331.8
0.47561955,0.39311773,332.0
0.47685325,0.39312407,332.20000000000005
0.47806898,0.39313087,332.40000000000003
0.47901392,0.3931377,332.6
0.47945428,0.39314425,332.8
0.4799044,0.3931502,333.0
0.4801304,0.39315525,333.20000000000005
0.48013994,0.3931592,333.40000000000003
0.47940105,0.3931617,333.6
0.47872528,0.3931628,333.8
0.47933826,0.39316234,334.0
0.47996658,0.3931603,334.20000000000005
0.47962433,0.39315686,334.40000000000003
0.47956765,0.3931522,334.6
0.47958216,0.39314646,334.8
0.47921604,0.39314002,335.0
0.47859973,0.3931331,335.20000000000005
0.47816792,0.39312622,335.40000000000003
0.47742534,0.39311963,335.6
0.47636592,0.39311364,335.8
0.4752781,0.39310855,336.0
0.4737894,0.3931047,336.20000000000005
0.4723215,0.39310223,336.40000000000003
0.47206002,0.39310133,336.6
0.47235817,0.3931019,336.8
0.47315857,0.39310402,337.0
0.4741308,0.3931076,337.20000000000005
0.4745817,0.3931124,337.40000000000003
0.4757843,0.3931181,337.6
0.47710097,0.39312458,337.8
0.4782656,0.39313146,338.0
0.47885785,0.39313832,338.20000000000005
0.48019192,0.39314497,338.40000000000003
0.48018515,0.3931509,338.6
0.48032328,0.39315593,338.8
0.47994384,0.39315978,339.0
0.47925752,0.39316222,339.20000000000005
0.47893822,0.39316314,339.40000000000003
0.47909954,0.39316258,339.6
0.47963068,0.39316043,339.8
0.47996604,0.39315686,340.0
0.47979355,0.39315206,340.20000000000005
0.47954264,0.39314616,340.40000000000003
0.47900197,0.3931396,340.6
0.47868374,0.3931327,340.8
0.47777408,0.3931257,341.0
0.4774077,0.39311904,341.20000000000005
0.47628117,0.39311302,341.40000000000003
0.47471896,0.39310804,341.6
0.47324675,0.3931042,341.8
0.47237924,0.3931018,342.0
0.47201392,0.39310095,342.20000000000005
0.4726058,0.39310172,342.40000000000003
0.47329763,0.39310402,342.6
0.47424954,0.3931077,342.8
0.47479716,0.39311266,343.0
0.4760454,0.39311853,343.20000000000005
0.47707114,0.39312515,343.40000000000003
0.478239,0.3931321,343.6
0.47931144,0.39313903,343.8
0.47995496,0.39314562,344.0
0.4801849,0.39315158,344.20000000000005
0.48015356,0.3931566,344.40000000000003
0.47992903,0.3931604,344.6
0.47978008,0.39316276,344.8
0.4791156,0.39316362,345.0
0.4791263,0.39316285,345.20000000000005
0.47973394,0.39316058,345.40000000000003
0.4796304,0.3931569,345.6
0.47990006,0.39315188,345.8
0.47954306,0.3931459,346.0
0.47914866,0.39313918,346.20000000000005
0.47858235,0.39313215,346.40000000000003
0.4779941,0.39312506,346.6
0.47719032,0.3931184,346.8
0.4759126,0.39311242,347.0
0.47467092,0.3931074,347.20000000000005
0.47307014,0.39310375,347.40000000000003
0.4721846,0.39310142,347.6
0.47197473,0.3931007,347.8
0.47262135,0.3931016,348.0
0.47344065,0.39310402,348.20000000000005
0.47374263,0.39310783,348.40000000000003
0.4750078,0.39311293,348.6
0.476199,0.39311898,348.8
0.47735965,0.39312568,349.0
0.47812372,0.3931327,349.20000000000005
0.4792476,0.3931397,349.40000000000003
0.47988287,0.3931464,349.6
0.48026147,0.39315233,349.8
0.48002082,0.39315724,350.0
0.47994864,0.39316097,350.20000000000005
0.47938752,0.39316326,350.40000000000003
0.47925934,0.393164,350.6
0.4796027,0.39316308,350.8
0.47958,0.3931607,351.0
0.47991425,0.3931568,351.20000000000005
0.47990596,0.3931517,351.40000000000003
0.47936964,0.39314556,351.6
0.47899002,0.39313877,351.8
0.47876328,0.39313164,352.0
0.47796428,0.39312452,352.20000000000005
0.47696623,0.39311785,352.40000000000003
0.47592777,0.39311185,352.6
0.4746129,0.39310685,352.8
0.4730564,0.39310324,353.0
0.4721251,0.39310107,353.20000000000005
0.47228104,0.3931005,353.40000000000003
0.4724421,0.39310145,353.6
0.4735425,0.39310405,353.8
0.47424227,0.39310804,354.0
0.47543892,0.39311326,354.20000000000005
0.47650093,0.3931194,354.40000000000003
0.47743517,0.3931262,354.6
0.4787068,0.3931333,354.8
0.47906545,0.3931404,355.0
0.48012352,0.3931471,355.20000000000005
0.48009914,0.393153,355.40000000000003
0.48011076,0.393158,355.6
0.4798823,0.3931616,355.8
0.47936177,0.39316383,356.0
0.47936895,0.39316443,356.20000000000005
0.47916394,0.39316338,356.40000000000003
0.47912344,0.3931608,356.6
0.48005083,0.39315677,356.8
0.47984228,0.39315155,357.0
0.4793771,0.39314523,357.20000000000005
0.47883254,0.39313835,357.40000000000003
0.47859025,0.39313114,357.6
0.4775743,0.39312392,357.8
0.4769083,0.3931172,358.0
0.4754696,0.39311123,358.20000000000005
0.4743422,0.39310634,358.40000000000003
0.47286457,0.3931028,358.6
0.47222367,0.39310068,358.8
0.4723022,0.39310017,359.0
0.47280586,0.39310133,359.20000000000005
0.47362074,0.3931041,359.40000000000003
0.47461396,0.39310822,359.6
0.4754564,0.39311358,359.8
0.4767436,0.39311987,360.0
0.47793743,0.3931268,360.20000000000005
0.47914088,0.39313397,360.40000000000003
0.47913125,0.39314115,360.6
0.4799717,0.39314783,360.8
0.4800629,0.39315376,361.0
0.48014426,0.39315867,361.20000000000005
0.47956127,0.39316222,361.40000000000003
0.4789787,0.3931643,361.6
0.47908014,0.39316478,361.8
0.47958946,0.3931636,362.0
0.4795153,0.3931609,362.20000000000005
0.47981212,0.3931567,362.40000000000003
0.47964734,0.39315128,362.6
0.47924963,0.3931449,362.8
0.47857785,0.39313787,363.0
0.478377,0.39313054,363.20000000000005
0.47752285,0.39312333,363.40000000000003
0.47656733,0.39311656,363.6
0.47529805,0.39311063,363.8
0.4741141,0.39310578,364.0
0.47249296,0.39310226,364.20000000000005
0.47207022,0.39310032,364.40000000000003
0.47223797,0.39309993,364.6
0.47319505,0.39310125,364.8
0.47412843,0.3931041,365.0
0.4747571,0.39310843,365.20000000000005
0.47559,0.3931139,365.40000000000003
0.47695217,0.39312035,365.6
0.47827733,0.39312735,365.8
0.4789466,0.39313465,366.0
0.47985503,0.39314184,366.20000000000005
0.4801497,0.39314857,366.40000000000003
0.48025116,0.3931545,366.6
0.4801631,0.39315933,366.8
0.4792345,0.39316282,367.0
0.4787284,0.39316484,367.20000000000005
0.4794315,0.39316514,367.40000000000003
0.48003733,0.39316386,367.6
0.47982144,0.39316097,367.8
0.4797734,0.39315665,368.0
0.4795907,0.39315107,368.20000000000005
0.47915733,0.39314455,368.40000000000003
0.4786748,0.3931374,368.6
0.47811866,0.39312997,368.8
0.47732335,0.39312276,369.0
0.476551,0.393116,369.20000000000005
0.47508213,0.39311,369.40000000000003
0.47353336,0.39310524,369.6
0.4723396,0.3931018,369.8
0.47205746,0.39309993,370.0
0.47245997,0.39309973,370.20000000000005
0.47314256,0.3931012,370.40000000000003
0.4741431,0.39310417,370.6
0.47452486,0.3931086,370.8
0.475908,0.39311424,371.0
0.4770929,0.39312083,371.20000000000005
0.47832015,0.39312798,371.40000000000003
0.47903287,0.39313537,371.6
0.48006427,0.3931426,371.8
0.48015556,0.39314932,372.0
0.4802051,0.39315465,372.20000000000005
0.47990298,0.39316002,372.40000000000003
0.47962177,0.39316344,372.6
0.47907197,0.3931653,372.8
0.47870195,0.39316553,373.0
0.47965348,0.39316407,373.20000000000005
0.47983095,0.39316103,373.40000000000003
0.47986063,0.3931566,373.6
0.4795379,0.39315084,373.8
0.4792562,0.39314422,374.0
0.47872022,0.39313695,374.20000000000005
0.4777789,0.39312947,374.40000000000003
0.47724876,0.39312214,374.6
0.47595075,0.3931153,374.8
0.47464234,0.39310938,375.0
0.47302097,0.39310464,375.20000000000005
0.47229397,0.3931013,375.40000000000003
0.47194335,0.39309958,375.6
0.4727462,0.39309946,375.8
0.47336474,0.39310107,376.0
0.4743188,0.39310426,376.20000000000005
0.47497576,0.39310884,376.40000000000003
0.47615397,0.39311466,376.6
0.47713086,0.39312133,376.8
0.47819942,0.39312854,377.0
0.47925466,0.39313608,377.20000000000005
0.48009437,0.39314327,377.40000000000003
0.48021877,0.393149,377.6
0.48017687,0.3931546,377.8
0.47991186,0.39316073,378.0
0.47945455,0.3931641,378.20000000000005
0.47917336,0.3931658,378.40000000000003
0.4793829,0.3931659,378.6
0.47978526,0.3931643,378.8
0.4793841,0.39316106,379.0
0.47985372,0.39315647,379.20000000000005
0.47894475,0.39315063,379.40000000000003
0.4790214,0.39314377,379.6
0.4787723,0.3931365,379.8
0.47800094,0.39312887,380.0
0.47696728,0.3931215,380.20000000000005
0.47585672,0.3931147,380.40000000000003
0.474628,0.39310876,380.6
0.47311482,0.39310408,380.8
0.47212112,0.39310083,381.0
0.4720958,0.39309922,381.20000000000005
0.47249925,0.39309925,381.40000000000003
0.47348943,0.39310098,381.6
0.47371513,0.39310434,381.8
0.4751616,0.3931091,382.0
0.47625735,0.39311504,382.20000000000005
0.47754815,0.39312184,382.40000000000003
0.47823286,0.3931292,382.6
0.47916752,0.39313674,382.8
0.47999394,0.3931441,383.0
0.48033836,0.39314845,383.20000000000005
0.48014253,0.39315447,383.40000000000003
0.4799711,0.39316142,383.6
0.47941768,0.39316463,383.8
0.47938302,0.39316627,384.0
0.47939494,0.3931662,384.20000000000005
0.47924763,0.39316452,384.40000000000003
0.48002863,0.39316115,384.6
0.4799292,0.39315635,384.8
0.4793609,0.39315033,385.0
0.4789349,0.39314342,385.20000000000005
0.47861513,0.39313594,385.40000000000003
0.4777942,0.39312834,385.6
0.476948,0.39312088,385.8
0.47578463,0.393114,386.0
0.47441724,0.3931082,386.20000000000005
0.47297755,0.39310354,386.40000000000003
0.47214702,0.39310038,386.6
0.47226748,0.39309886,386.8
0.47242218,0.39309904,387.0
0.47355655,0.39310095,387.20000000000005
0.47448942,0.39310446,387.40000000000003
0.47573835,0.39310935,387.6
0.47659236,0.3931154,387.8
0.47786528,0.39312238,388.0
0.4791797,0.39312983,388.20000000000005
0.47905278,0.39313745,388.40000000000003
0.4800396,0.39314482,388.6
0.47993368,0.3931481,388.8
0.4800875,0.39315447,389.0
0.4797168,0.3931621,389.20000000000005
0.47914258,0.3931653,389.40000000000003
0.47903413,0.39316678,389.6
0.479302,0.3931666,389.8
0.4793788,0.3931647,390.0
0.47995427,0.39316115,390.20000000000005
0.47971103,0.39315623,390.40000000000003
0.47929284,0.3931501,390.6
0.47868702,0.393143,390.8
0.47846016,0.39313543,391.0
0.47747943,0.39312774,391.20000000000005
0.47672775,0.39312026,391.40000000000003
0.4753251,0.39311343,391.6
0.47416857,0.39310753,391.8
0.47264773,0.39310297,392.0
0.47216293,0.39309987,392.20000000000005
0.4723044,0.3930985,392.40000000000003
0.4729661,0.39309883,392.6
0.4737583,0.39310086,392.8
0.4746284,0.39310455,393.0
0.47561857,0.39310962,393.20000000000005
0.47685352,0.39311585,393.40000000000003
0.47806808,0.3931229,393.6
0.47901297,0.39313048,393.8
0.4794524,0.3931382,394.0
0.47990185,0.3931449,394.20000000000005
0.4801283,0.3931477,394.40000000000003
0.48013765,0.39315438,394.6
0.47939864,0.39316282,394.8
0.47872224,0.39316586,395.0
0.47933602,0.39316726,395.20000000000005
0.479964,0.39316696,395.40000000000003
0.47962236,0.39316493,395.6
0.47956562,0.39316124,395.8
0.47957963,0.3931561,396.0
0.47921404,0.39314976,396.20000000000005
0.47859773,0.39314258,396.40000000000003
0.47816625,0.39313495,396.6
0.47742367,0.3931271,396.8
0.47636393,0.39311963,397.0
0.47527605,0.39311275,397.20000000000005
0.47378767,0.39310688,397.40000000000003
0.47231978,0.39310238,397.6
0.47205907,0.39309943,397.8
0.47235712,0.3930982,398.0
0.47315747,0.39309868,398.20000000000005
0.47412947,0.3931009,398.40000000000003
0.47458076,0.39310467,398.6
0.47578302,0.3931099,398.8
0.4770999,0.3931163,399.0
0.4782648,0.3931235,399.20000000000005
0.47885764,0.3931312,399.40000000000003
0.48019168,0.39313892,399.6
0.48018494,0.3931442,399.8
0.48032296,0.39314732,400.0
